ExerciseType,ExerciseSubType,Device:xAcceleration,Device:yAcceleration,Device:zAcceleration,Device:xRotationRate,Device:yRotationRate,Device:zRotationRate,AccRms,RotRms,roll,pitch
situp,situp,-0.654174805,0.411743164,-0.08190918,-182.9878049,109.5731707,-66.06707317,0.777294167,223.2838432,-1.374427226,1.44623464
situp,situp,-0.750610352,0.368164063,-0.001220703,-105.5182927,87.71341463,-61.25,0.836039573,150.2641531,-1.567480689,1.569170048
situp,situp,-0.903198242,0.388183594,0.001586914,-62.04268293,49.08536585,-42.07317073,0.983084984,89.60367928,1.566708299,-1.569039334
situp,situp,-0.946777344,0.397827148,0.034790039,-39.32926829,11.25,-34.23780488,1.027552493,53.34398867,1.483568097,-1.534067107
situp,situp,-0.902832031,0.303222656,0.145507813,-32.4695122,-18.07926829,-41.46341463,0.963442878,55.68073201,1.123381057,-1.411002232
situp,situp,-0.873901367,0.23046875,0.174926758,-19.17682927,-22.59146341,-46.92073171,0.920553537,55.4948652,0.921557368,-1.373239598
situp,situp,-0.916259766,0.093017578,0.210083008,-14.32926829,-20.82317073,-63.96341463,0.944626433,68.77681862,0.416821729,-1.345408794
situp,situp,-0.963745117,-0.053710938,0.236694336,-13.59756098,-18.47560976,-75.42682927,0.993837876,78.83811511,-0.223142215,-1.329964542
situp,situp,-0.926879883,-0.205444336,0.274047852,-13.20121951,-15.45731707,-70.09146341,0.988137601,72.9795457,-0.643287265,-1.28331943
situp,situp,-0.90246582,-0.335693359,0.289428711,-8.567073171,-8.75,-62.5304878,1.005437003,63.71827954,-0.859272464,-1.260450573
situp,situp,-0.909179688,-0.420166016,0.305053711,-12.01219512,-9.207317073,-57.13414634,1.046998067,59.10480689,-0.94281243,-1.247073388
situp,situp,-0.863769531,-0.544311523,0.322631836,-16.92073171,-6.463414634,-60.57926829,1.070730656,63.22922297,-1.035736754,-1.213327235
situp,situp,-0.782836914,-0.597167969,0.289672852,-17.10365854,-8.87195122,-53.04878049,1.026330151,56.43952308,-1.119157682,-1.216390348
situp,situp,-0.693237305,-0.623168945,0.291870117,-7.012195122,-8.292682927,-37.43902439,0.976783323,38.98230391,-1.132775992,-1.172297498
situp,situp,-0.696655273,-0.702148438,0.315307617,-5.152439024,-7.195121951,-41.70731707,1.038152152,42.63587345,-1.148723385,-1.145780627
situp,situp,-0.639282227,-0.782226563,0.327636719,-0.335365854,-7.195121951,-34.69512195,1.062029181,35.43492257,-1.174145074,-1.097193126
situp,situp,-0.585693359,-0.758300781,0.31640625,2.195121951,-2.713414634,-19.78658537,1.009043954,20.09204171,-1.175502373,-1.075488804
situp,situp,-0.580932617,-0.765136719,0.317993164,0.579268293,-0.640243902,-7.774390244,1.011946914,7.822186886,-1.176911815,-1.069963853
situp,situp,-0.564941406,-0.787353516,0.330078125,0.487804878,-0.182926829,1.37195122,1.023736255,1.467537384,-1.173827472,-1.042023554
situp,situp,-0.609985352,-0.828491211,0.353637695,4.359756098,6.585365854,16.43292683,1.087905987,18.23226812,-1.167363615,-1.045401234
situp,situp,-0.703491211,-0.958862305,0.372802734,6.18902439,16.43292683,53.99390244,1.246314038,56.77751851,-1.199984907,-1.083490582
situp,situp,-0.778076172,-1.007446289,0.409423828,15.21341463,26.2804878,92.13414634,1.337153105,97.00934463,-1.18478691,-1.086408927
situp,situp,-0.833618164,-0.672241211,0.353515625,36.31097561,37.59146341,146.097561,1.127741454,155.1647589,-1.086662727,-1.169710438
situp,situp,-0.825927734,-0.329956055,0.238891602,28.20121951,42.04268293,147.5304878,0.920921722,155.9748082,-0.944137118,-1.289239794
situp,situp,-0.75378418,0.039794922,0.13671875,17.01219512,28.65853659,122.1036585,0.767115534,126.5702569,0.283245451,-1.391370391
situp,situp,-0.763183594,0.280639648,0.091796875,17.28658537,15.54878049,88.53658537,0.818311968,91.53861239,1.254667363,-1.451089896
situp,situp,-0.80859375,0.452514648,0.071044922,15.09146341,10.6402439,58.59756098,0.929322732,61.43810878,1.415067279,-1.483159059
situp,situp,-0.782348633,0.55871582,0.079711914,20.97560976,7.5,62.40853659,0.964669239,66.26501071,1.429082803,-1.469258749
situp,situp,-0.682128906,0.531982422,0.04675293,22.25609756,12.5304878,53.62804878,0.866308824,59.399618,1.483137196,-1.502363623
situp,situp,-0.616333008,0.633056641,0.003173828,28.47560976,12.71341463,46.95121951,0.883536734,56.36406902,1.565782871,-1.565646838
situp,situp,-0.660766602,0.712646484,-0.056274414,22.65243902,17.37804878,37.83536585,0.973470248,47.39878144,-1.491994447,1.485835998
situp,situp,-0.588867188,0.751953125,-0.064453125,5.640243902,11.67682927,30.45731707,0.957262907,33.10300373,-1.485291033,1.461777553
situp,situp,-0.509033203,0.817749023,-0.106079102,5.914634146,12.59146341,28.65853659,0.969061939,31.8565467,-1.441795839,1.365343479
situp,situp,-0.429321289,0.918945313,-0.138183594,7.56097561,6.31097561,31.73780488,1.023656174,33.23078428,-1.421542639,1.25940233
situp,situp,-0.374023438,0.968261719,-0.17175293,8.68902439,7.37804878,19.90853659,1.052104252,22.94089313,-1.395239649,1.140315052
situp,situp,-0.392822266,1.01184082,-0.16796875,-1.554878049,-0.670731707,-0.823170732,1.098337234,1.882853373,-1.406293315,1.166729933
situp,situp,-0.433959961,0.932373047,-0.118896484,-9.969512195,-7.164634146,-24.20731707,1.03526669,27.14253775,-1.443960588,1.303378362
situp,situp,-0.482299805,0.861450195,-0.090698242,-12.04268293,-3.87195122,-31.03658537,0.991431143,33.51548672,-1.465897259,1.384913577
situp,situp,-0.528808594,0.816894531,-0.049560547,-12.68292683,-5.670731707,-39.81707317,0.974377469,42.17123601,-1.510201144,1.477348149
situp,situp,-0.549926758,0.755004883,-0.021240234,-11.12804878,-5.731707317,-49.9695122,0.934292759,51.51347482,-1.542671167,1.532191765
situp,situp,-0.625488281,0.649169922,0.000854492,-9.573170732,-4.268292683,-58.90243902,0.901475406,59.82776314,1.569480044,-1.569430208
situp,situp,-0.688354492,0.506591797,0.025146484,-13.38414634,-9.024390244,-68.07926829,0.855043567,69.96686189,1.521198483,-1.534281265
situp,situp,-0.719848633,0.42980957,0.039794922,-10,-13.38414634,-60.97560976,0.839346148,63.22309988,1.478472206,-1.515570193
situp,situp,-0.795654297,0.339233398,0.109619141,-11.76829268,-19.90853659,-75.15243902,0.871872361,78.63034804,1.258249626,-1.433885904
situp,situp,-0.944946289,0.188110352,0.230957031,-14.81707317,-18.7804878,-83.7195122,0.990782592,87.07013898,0.68350928,-1.331083016
situp,situp,-1.002319336,-0.079345703,0.244995117,-18.26219512,-12.04268293,-98.20121951,1.034873132,100.6082178,-0.313206316,-1.331068541
situp,situp,-0.956298828,-0.224731445,0.252319336,-12.71341463,-10.76219512,-89.93902439,1.014237013,91.46848563,-0.727632409,-1.31282555
situp,situp,-0.853149414,-0.392211914,0.265869141,-11.79878049,-10.45731707,-78.23170732,0.975899845,79.80455333,-0.975076834,-1.268701914
situp,situp,-0.884155273,-0.534790039,0.298950195,-11.58536585,-15.24390244,-88.93292683,1.075686828,90.97066966,-1.061065944,-1.244744368
situp,situp,-0.853393555,-0.666259766,0.293945313,-8.87195122,-8.963414634,-72.80487805,1.121867409,73.88913715,-1.155295209,-1.239080745
situp,situp,-0.786254883,-0.69909668,0.282470703,-6.341463415,-5.884146341,-47.04268293,1.089367985,47.83148914,-1.186802606,-1.225895128
situp,situp,-0.710327148,-0.701782227,0.295166016,2.62195122,-10,-26.03658537,1.041242493,28.01389666,-1.172662759,-1.176969585
situp,situp,-0.643432617,-0.692871094,0.313110352,6.219512195,-9.725609756,-20.0304878,0.996049185,23.11904536,-1.1463612,-1.117905913
situp,situp,-0.630859375,-0.746948242,0.337158203,1.554878049,-8.170731707,-17.80487805,1.034210269,19.65177307,-1.1467946,-1.079975686
situp,situp,-0.618774414,-0.731933594,0.350341797,3.170731707,-5.487804878,-8.68902439,1.020464569,10.75493779,-1.124372152,-1.055610756
situp,situp,-0.596069336,-0.727172852,0.353637695,1.981707317,-1.158536585,0.884146341,1.004558923,2.459895457,-1.118153608,-1.035330571
situp,situp,-0.60949707,-0.764892578,0.373168945,2.62195122,3.62804878,9.420731707,1.046805806,10.43012713,-1.116898874,-1.021412923
situp,situp,-0.676757813,-0.869995117,0.383911133,3.384146341,12.86585366,34.3597561,1.167167683,36.8452911,-1.155217873,-1.05478323
situp,situp,-0.824829102,-1.02734375,0.465698242,9.085365854,16.79878049,61.8597561,1.397373637,64.74080879,-1.145198829,-1.056813293
situp,situp,-0.8125,-0.794921875,0.406982422,26.2195122,32.28658537,122.4085366,1.20734905,129.281616,-1.097612389,-1.106427824
situp,situp,-0.751098633,-0.470947266,0.298339844,29.81707317,39.51219512,131.7073171,0.935386095,140.7021279,-1.006115943,-1.192702084
situp,situp,-0.865112305,-0.164550781,0.245361328,29.26829268,26.2195122,114.3292683,0.914165434,120.8936614,-0.590752997,-1.294435915
situp,situp,-0.78112793,0.116699219,0.176757813,30.30487805,23.26219512,94.08536585,0.809334835,101.545908,0.58352693,-1.3482588
situp,situp,-0.749755859,0.373535156,0.069702148,20.67073171,23.75,75.39634146,0.840547887,81.70648662,1.38631669,-1.478096316
situp,situp,-0.834472656,0.49621582,0.095214844,16.76829268,24.11585366,69.75609756,0.975520692,75.68793288,1.38121866,-1.457185852
situp,situp,-0.797485352,0.460205078,0.083740234,11.8902439,29.84756098,56.82926829,0.924545308,65.28262043,1.390802778,-1.466174371
situp,situp,-0.66027832,0.506713867,-0.002197266,20.15243902,31.67682927,63.17073171,0.83230477,73.48526149,-1.566460049,1.567468551
situp,situp,-0.636108398,0.697143555,-0.070800781,11.79878049,23.1097561,61.70731707,0.946390924,66.9407576,-1.469584948,1.459949548
situp,situp,-0.62109375,0.78112793,-0.071655273,-1.890243902,17.83536585,51.79878049,1.000526245,54.81593707,-1.479319263,1.455934642
situp,situp,-0.477050781,0.813354492,-0.090942383,11.79878049,10.18292683,48.44512195,0.947308553,50.89040244,-1.459447315,1.382421966
situp,situp,-0.350708008,0.913574219,-0.150756836,20.6097561,4.725609756,42.62195122,0.990122005,47.57861032,-1.407251497,1.164812838
situp,situp,-0.318725586,1.012084961,-0.231445313,16.98170732,10.6097561,32.16463415,1.086033563,37.88811157,-1.345980361,0.942729151
situp,situp,-0.291625977,1.031616211,-0.241821289,6.25,-0.304878049,8.506097561,1.098979187,10.55978912,-1.34054344,0.87849214
situp,situp,-0.32409668,0.999755859,-0.213378906,-2.926829268,-2.682926829,-14.54268293,1.072418292,15.07494785,-1.360520314,0.98855232
situp,situp,-0.369018555,0.961303711,-0.187866211,-10.21341463,-6.676829268,-28.7195122,1.046696342,31.20423478,-1.377800211,1.099897691
situp,situp,-0.411376953,0.895385742,-0.150756836,-13.1402439,-8.841463415,-44.08536585,0.996832106,46.84396404,-1.403990009,1.219525923
situp,situp,-0.51574707,0.818481445,-0.092895508,-12.22560976,-10.12195122,-52.16463415,0.971872672,54.52585154,-1.457782549,1.392588761
situp,situp,-0.586303711,0.699707031,-0.021240234,-4.695121951,-17.16463415,-57.62195122,0.913122729,60.30719773,-1.54044975,1.534584806
situp,situp,-0.636230469,0.685546875,-0.027709961,4.176829268,-14.23780488,-51.46341463,0.935698439,53.55972401,-1.53039809,1.527270496
situp,situp,-0.673217773,0.545410156,-0.024658203,-7.37804878,-8.536585366,-59.42073171,0.866777039,60.48249541,-1.525616707,1.534185313
situp,situp,-0.690551758,0.430786133,-0.017089844,-16.49390244,-5.914634146,-61.95121951,0.814082604,64.38156035,-1.531145823,1.546053277
situp,situp,-0.786743164,0.395507813,0.009643555,-17.16463415,-8.567073171,-54.3597561,0.880615827,57.64548978,1.54641844,-1.558539376
situp,situp,-0.923339844,0.364746094,0.113769531,-13.81097561,-20.6097561,-60.45731707,0.999269577,65.34976879,1.268445118,-1.448199029
situp,situp,-1.019287109,0.064331055,0.23828125,-19.48170732,-26.06707317,-89.57317073,1.048743367,95.30153272,0.263692736,-1.341147985
situp,situp,-0.995849609,-0.149902344,0.264770508,-19.20731707,-18.65853659,-86.67682927,1.041292744,90.71898781,-0.515165046,-1.310934133
situp,situp,-0.937133789,-0.221679688,0.270385742,-14.63414634,-24.20731707,-72.77439024,1.000235008,78.07857782,-0.68673666,-1.289900789
situp,situp,-0.807373047,-0.431762695,0.295410156,-21.2195122,-20.30487805,-74.3902439,0.962048555,79.97789794,-0.970756249,-1.220035856
situp,situp,-0.847290039,-0.481689453,0.315917969,-11.8902439,-15.85365854,-64.63414634,1.024562981,67.60391455,-0.990316797,-1.213905828
situp,situp,-0.869873047,-0.581420898,0.324707031,-12.56097561,-4.207317073,-53.84146341,1.095519984,55.44711721,-1.06147232,-1.213533626
situp,situp,-0.838989258,-0.635498047,0.309814453,-8.323170732,-1.158536585,-28.26219512,1.097153471,29.48506488,-1.117186991,-1.217057724
situp,situp,-0.722900391,-0.598388672,0.299072266,-1.463414634,-7.256097561,-19.11585366,0.984935632,20.49898523,-1.107311929,-1.178525786
situp,situp,-0.687133789,-0.630126953,0.310302734,0.030487805,-11.76829268,-30.39634146,0.982598905,32.59495691,-1.113211134,-1.146620959
situp,situp,-0.672851563,-0.706787109,0.344848633,1.006097561,-13.20121951,-32.34756098,1.034986871,34.95209765,-1.116867259,-1.097184429
situp,situp,-0.644287109,-0.710205078,0.361694336,3.841463415,-9.573170732,-17.19512195,1.024851172,20.05179937,-1.099751086,-1.059252836
situp,situp,-0.608154297,-0.713012695,0.385864258,3.81097561,-5.152439024,-2.469512195,1.013474212,6.868016706,-1.074754206,-1.005406005
situp,situp,-0.599853516,-0.731445313,0.411254883,2.804878049,0.030487805,2.957317073,1.031487792,4.076026821,-1.058597051,-0.969805627
situp,situp,-0.642822266,-0.792724609,0.412719727,8.323170732,11.46341463,28.87195122,1.100895247,32.16014013,-1.090777769,-1.000034922
situp,situp,-0.725830078,-0.84362793,0.453369141,16.03658537,17.22560976,60.30487805,1.201699199,64.73462766,-1.077675047,-1.012469169
situp,situp,-0.835693359,-0.821166992,0.452636719,26.82926829,35.27439024,101.8292683,1.256016966,111.0553561,-1.06702343,-1.074401807
situp,situp,-0.774169922,-0.395629883,0.309570313,33.96341463,37.31707317,126.4939024,0.922873692,136.1865809,-0.906833364,-1.190398698
situp,situp,-0.842651367,-0.16027832,0.262817383,26.61585366,17.77439024,93.59756098,0.897119525,98.91833013,-0.547628297,-1.268464204
situp,situp,-0.780883789,0.05847168,0.241699219,30.6402439,21.95121951,100.4573171,0.819522386,107.2956343,0.237358857,-1.270628552
situp,situp,-0.786987305,0.227661133,0.187133789,22.04268293,25.24390244,78.90243902,0.840355677,85.72473018,0.882793563,-1.337346746
situp,situp,-0.828735352,0.517456055,0.106201172,22.92682927,21.64634146,73.20121951,0.982772477,79.7033383,1.368370218,-1.443342506
situp,situp,-0.75769043,0.56640625,0.112304688,16.92073171,13.99390244,56.73780488,0.952640106,60.8384662,1.375059139,-1.423647906
situp,situp,-0.693847656,0.576416016,0.070678711,19.08536585,13.87195122,38.47560976,0.904806871,45.13374311,1.448787828,-1.469281597
situp,situp,-0.689086914,0.589233398,0.0390625,11.43292683,21.2804878,26.31097561,0.907503527,35.71888036,1.504599425,-1.514169597
situp,situp,-0.763305664,0.639038086,0.014282227,8.841463415,20.76219512,27.04268293,0.995594895,35.22139863,1.548450476,-1.552087491
situp,situp,-0.747802734,0.649169922,0.028442383,0.06097561,9.603658537,28.53658537,0.990676277,30.10931218,1.527010866,-1.532780045
situp,situp,-0.676513672,0.676147461,0.052124023,3.719512195,2.073170732,34.87804878,0.957895115,35.13703309,1.493858768,-1.493900252
situp,situp,-0.610595703,0.747680664,0.046630859,2.774390244,6.067073171,34.84756098,0.966451201,35.48040479,1.508509655,-1.494574827
situp,situp,-0.528564453,0.806152344,-0.000976563,7.835365854,10.91463415,31.67682927,0.963982851,34.4084831,-1.56958494,1.568948753
situp,situp,-0.461547852,0.904541016,-0.051879883,8.262195122,7.926829268,26.79878049,1.016814827,29.14229103,-1.513504168,1.458862041
situp,situp,-0.391113281,0.938964844,-0.088745117,12.5304878,4.115853659,16.06707317,1.021029026,20.78711659,-1.476562474,1.347670494
situp,situp,-0.362060547,0.989624023,-0.128417969,11.15853659,2.591463415,5.243902439,1.061571816,12.59869574,-1.441753013,1.229952615
situp,situp,-0.382568359,0.997070313,-0.135009766,2.073170732,-2.073170732,-13.23170732,1.076445723,13.55264374,-1.436208431,1.231537092
situp,situp,-0.411865234,0.927734375,-0.108520508,-3.597560976,-6.12804878,-33.90243902,1.020833357,34.63915124,-1.454351816,1.31316627
situp,situp,-0.475830078,0.888061523,-0.060668945,-4.786585366,-11.49390244,-46.06707317,1.009330596,47.71997929,-1.502586159,1.443979294
situp,situp,-0.533569336,0.773681641,-0.032104492,-7.835365854,-5.701219512,-59.84756098,0.940377699,60.62695289,-1.52932438,1.510699483
situp,situp,-0.618408203,0.604736328,-0.000488281,-8.68902439,-3.079268293,-62.5,0.864947958,63.17619044,-1.569988899,1.57000675
situp,situp,-0.688476563,0.512084961,-0.016967773,-6.006097561,-3.62804878,-61.06707317,0.858206788,61.46888133,-1.537673762,1.546155925
situp,situp,-0.702270508,0.486694336,-0.017822266,-15.39634146,-11.49390244,-60,0.854618556,63.001247,-1.534193669,1.545423709
situp,situp,-0.749145508,0.339355469,0.061401367,-20.39634146,-21.03658537,-78.53658537,0.824712831,83.82448276,1.391797637,-1.489017253
situp,situp,-0.899047852,0.216918945,0.197631836,-20.18292683,-16.15853659,-77.4695122,0.945726817,81.66990976,0.83188996,-1.35441439
situp,situp,-1.001708984,-0.085083008,0.25012207,-22.19512195,-8.201219512,-92.40853659,1.03596383,95.38983738,-0.327887241,-1.326104419
situp,situp,-1.016723633,-0.216918945,0.231079102,-19.90853659,-8.780487805,-76.25,1.064978087,79.29381625,-0.753801052,-1.347314536
situp,situp,-0.798339844,-0.32421875,0.209594727,-23.29268293,-13.17073171,-74.26829268,0.886788731,78.94172882,-0.996913114,-1.314052234
situp,situp,-0.936157227,-0.51940918,0.270996094,-19.29878049,-16.8902439,-87.65243902,1.104361867,91.32728691,-1.089909046,-1.289021293
situp,situp,-0.855712891,-0.706176758,0.279785156,-12.34756098,-13.07926829,-78.32317073,1.144207105,80.36198476,-1.193572638,-1.254791357
situp,situp,-0.787231445,-0.692993164,0.276489258,5.304878049,-14.63414634,-41.67682927,1.084628592,44.4888533,-1.191171006,-1.233037515
situp,situp,-0.673950195,-0.601074219,0.271850586,9.512195122,-10.97560976,-16.92073171,0.943081027,22.29926069,-1.146052474,-1.187389056
situp,situp,-0.68359375,-0.636230469,0.327636719,4.359756098,-11.55487805,-16.18902439,0.989664309,20.36190538,-1.09524815,-1.123857044
situp,situp,-0.659301758,-0.673461914,0.354614258,6.25,-11.79878049,-15.30487805,1.006966251,20.31041637,-1.086131653,-1.0773188
situp,situp,-0.630737305,-0.677612305,0.359985352,4.268292683,-4.87804878,-11.52439024,0.993266046,13.22215008,-1.082457985,-1.052171426
situp,situp,-0.615600586,-0.693237305,0.357421875,0.975609756,-2.835365854,-8.353658537,0.993625905,8.875512654,-1.0947596,-1.044758611
situp,situp,-0.619262695,-0.699951172,0.360229492,2.987804878,-3.201219512,-1.493902439,1.001590343,4.626719016,-1.095497952,-1.04393611
situp,situp,-0.634277344,-0.80847168,0.424316406,5.823170732,0.213414634,8.353658537,1.111745753,10.1852086,-1.087476576,-0.981196564
situp,situp,-0.735351563,-0.974975586,0.458984375,8.81097561,18.65853659,53.50609756,1.304601844,57.34698558,-1.130809043,-1.012794098
situp,situp,-0.7890625,-0.949707031,0.491210938,16.92073171,27.34756098,94.81707317,1.328853363,100.1223133,-1.093464931,-1.013978945
situp,situp,-0.694702148,-0.568603516,0.365234375,30.82317073,41.25,141.3719512,0.969183771,150.4581634,-0.999827851,-1.086767513
situp,situp,-0.835571289,-0.286987305,0.285644531,29.75609756,26.25,125.945122,0.928511653,132.0479519,-0.787743076,-1.241395649
situp,situp,-0.743530273,0.072143555,0.178955078,31.82926829,28.75,135.5487805,0.768158108,142.1729113,0.38320844,-1.334605668
situp,situp,-0.725463867,0.381958008,0.089599609,28.56707317,27.13414634,94.75609756,0.824753195,102.6209413,1.340382672,-1.447911981
situp,situp,-0.826538086,0.520629883,0.111694336,17.95731707,13.41463415,58.1402439,0.983207154,62.31136017,1.359462821,-1.436474885
situp,situp,-0.782226563,0.486694336,0.110961914,25.33536585,6.981707317,53.68902439,0.927934437,59.77571697,1.346636866,-1.429882556
situp,situp,-0.661621094,0.535888672,0.057739258,22.16463415,10.09146341,56.70731707,0.853377386,61.71570667,1.463465507,-1.483747493
situp,situp,-0.602050781,0.656616211,0.052124023,18.96341463,11.12804878,61.79878049,0.892371506,65.5937027,1.491579662,-1.484434225
situp,situp,-0.560668945,0.798339844,0.032226563,14.3902439,13.90243902,54.75609756,0.97608131,58.2974026,1.530451258,-1.513380728
situp,situp,-0.459350586,0.840087891,-0.032714844,14.66463415,14.72560976,46.55487805,0.95802969,50.98285739,-1.531873826,1.499696605
situp,situp,-0.353515625,0.942016602,-0.088623047,14.81707317,12.28658537,36.61585366,1.010060701,41.36697447,-1.476994404,1.325167785
situp,situp,-0.282226563,0.998779297,-0.145263672,15.70121951,10.0304878,26.79878049,1.048004509,32.63914238,-1.426367805,1.095453345
situp,situp,-0.260009766,1.038696289,-0.185058594,8.719512195,10.27439024,14.78658537,1.08661941,20.00590149,-1.394482049,0.952236479
situp,situp,-0.296020508,1.050537109,-0.184326172,-0.426829268,4.756097561,-5.884146341,1.106902207,7.577982937,-1.397105351,1.013866769
situp,situp,-0.341674805,0.976196289,-0.143798828,-7.743902439,-1.981707317,-27.01219512,1.044212129,28.17008829,-1.424542878,1.172433613
situp,situp,-0.401855469,0.926879883,-0.112915039,-5.548780488,-5.213414634,-39.78658537,1.016535263,40.50853037,-1.449570933,1.296875205
situp,situp,-0.473510742,0.874145508,-0.091308594,-8.292682927,-4.115853659,-47.28658537,0.998338646,48.18433353,-1.466719068,1.380301317
situp,situp,-0.533935547,0.783325195,-0.053588867,-12.40853659,-2.5,-50.15243902,0.94950371,51.72512852,-1.502490725,1.470765512
situp,situp,-0.591308594,0.709960938,-0.025390625,-11.2195122,-2.865853659,-48.93292683,0.924302478,50.2844101,-1.535048151,1.527882969
situp,situp,-0.649658203,0.621948242,0.001586914,-8.140243902,-3.475609756,-51.31097561,0.899376403,52.0687973,1.568244811,-1.568353641
situp,situp,-0.681884766,0.548095703,0.014282227,-5.091463415,-11.73780488,-55.33536585,0.874974123,56.79526192,1.544744315,-1.549854168
situp,situp,-0.718261719,0.485229492,0.048706055,-14.66463415,-21.67682927,-63.96341463,0.868170396,69.11045386,1.470754065,-1.503088967
situp,situp,-0.726928711,0.425537109,0.141357422,-15.88414634,-32.16463415,-72.07317073,0.854101342,80.50721542,1.250078829,-1.378734825
situp,situp,-0.90625,0.190063477,0.286987305,-21.79878049,-24.3597561,-95.51829268,0.969419879,100.9570641,0.584953533,-1.264111846
situp,situp,-0.927734375,-0.032226563,0.279663086,-17.77439024,-16.34146341,-97.19512195,0.969505577,100.1492092,-0.114727497,-1.278012201
situp,situp,-0.911254883,-0.197509766,0.266845703,-24.29878049,-9.87804878,-83.68902439,0.969846482,87.70324614,-0.637176735,-1.285927458
situp,situp,-0.997924805,-0.383056641,0.325195313,-20.42682927,-15.48780488,-88.90243902,1.117290606,92.52443525,-0.866913102,-1.255776334
situp,situp,-0.877807617,-0.603881836,0.341796875,-12.31707317,-16.15853659,-84.3597561,1.118947983,86.77198307,-1.055752396,-1.199482327
situp,situp,-0.762451172,-0.634521484,0.326904297,-7.134146341,-9.542682927,-54.66463415,1.044421238,55.94802113,-1.095064251,-1.165749969
situp,situp,-0.758911133,-0.647338867,0.338623047,-4.359756098,-9.786585366,-34.20731707,1.053403666,35.84585426,-1.088839852,-1.151110381
situp,situp,-0.715942383,-0.596435547,0.33996582,1.585365854,-8.201219512,-20.70121951,0.991910085,22.32294505,-1.052730888,-1.127469724
situp,situp,-0.690551758,-0.600219727,0.34765625,0.12195122,-10.39634146,-20.67073171,0.978769799,23.1382354,-1.045800156,-1.104394877
situp,situp,-0.649414063,-0.652832031,0.374511719,2.896341463,-14.32926829,-30.73170732,0.994076111,34.03166993,-1.049960345,-1.047691597
situp,situp,-0.583984375,-0.717529297,0.391113281,-0.12195122,-11.00609756,-29.3902439,1.004418061,31.38368194,-1.071735722,-0.980674266
situp,situp,-0.557983398,-0.768310547,0.410522461,-0.304878049,-8.475609756,-21.55487805,1.034492755,23.16336934,-1.080072395,-0.936493844
situp,situp,-0.534057617,-0.762207031,0.420410156,1.25,-2.5,-4.390243902,1.021235426,5.204492436,-1.066748919,-0.90390914
situp,situp,-0.536254883,-0.745849609,0.415405273,2.62195122,4.512195122,7.195121951,1.008177802,8.888437034,-1.062628453,-0.911710289
situp,situp,-0.591064453,-0.827514648,0.438598633,1.18902439,8.475609756,17.31707317,1.107477513,19.31659294,-1.083422776,-0.932403476
situp,situp,-0.701904297,-0.977783203,0.477050781,3.932926829,23.1402439,56.73780488,1.294722782,61.40128096,-1.116883457,-0.973857554
situp,situp,-0.728149414,-0.874389648,0.47277832,24.66463415,34.20731707,104.4817073,1.232184307,112.6716995,-1.075124942,-0.994922141
situp,situp,-0.735351563,-0.529052734,0.372802734,33.87195122,42.37804878,124.4817073,0.979602264,135.7899243,-0.956949139,-1.101586599
situp,situp,-0.849853516,-0.297851563,0.276611328,34.84756098,43.07926829,119.3597561,0.94206177,131.5937964,-0.822355405,-1.256129275
situp,situp,-0.837280273,-0.010742188,0.202880859,33.62804878,29.66463415,106.4329268,0.861576632,115.4937405,-0.05289886,-1.333068894
situp,situp,-0.729614258,0.208740234,0.111938477,27.25609756,22.89634146,86.09756098,0.767098216,93.1661275,1.07856531,-1.41856191
